fips_code,year,month,day_of_year,pct_out_area_unified,actual,predicted,probability,threshold_used
48201,2022,1,1,1.8540064686530765e-05,0,0,0.26514794933015073,0.0002
48201,2022,1,2,0.0004361731172641,1,0,0.4678857153761958,0.0002
48201,2022,1,3,0.0001734718563983,0,0,0.12049533439275038,0.0002
48201,2022,1,4,0.0001159822675594,0,0,0.3906696630512659,0.0002
48201,2022,1,5,0.00013664819887,0,0,0.18880454334746088,0.0002
48201,2022,1,6,0.0001190485309475,0,0,0.18340877216826879,0.0002
48201,2022,1,7,0.0001224681555438,0,0,0.2179142299379191,0.0002
48201,2022,1,8,0.0003424697039498,1,0,0.429488455051471,0.0002
48201,2022,1,9,0.0013497258281783,1,1,0.7300645162698985,0.0002
48201,2022,1,10,0.0001802427130991,0,1,0.7619831627321065,0.0002
48201,2022,1,11,0.000140096320338,0,1,0.5285377973063529,0.0002
48201,2022,1,12,0.0002030630079054,1,0,0.2517285534620721,0.0002
48201,2022,1,13,4.609653955876447e-05,0,0,0.031221149439476507,0.0002
48201,2022,1,14,2.2797497308983417e-08,0,0,0.001655235541273266,0.0002
48201,2022,1,15,1.9377872712635904e-07,0,0,0.020885604120504643,0.0002
48201,2022,1,16,5.1294368945212696e-08,0,0,0.009433325683888235,0.0002
48201,2022,1,17,0.0,0,0,0.0020720109339109,0.0002
48201,2022,1,18,1.358160902182687e-05,0,0,0.0043441966747942784,0.0002
48201,2022,1,19,1.7098122981737564e-08,0,0,0.009896293633423153,0.0002
48201,2022,1,20,2.8496871636229272e-08,0,0,0.01338846469489799,0.0002
48201,2022,1,21,5.699374327245854e-09,0,0,0.0019745872132067312,0.0002
48201,2022,1,22,0.0,0,0,0.0018753855874566116,0.0002
48201,2022,1,23,0.0,0,0,0.0008503687588527662,0.0002
48201,2022,1,24,1.8237997847186733e-07,0,0,0.003020456108035247,0.0002
48201,2022,1,25,6.200349330610766e-05,0,0,0.06517857761270437,0.0002
48201,2022,1,26,0.0002266812151175,1,0,0.1933568879194179,0.0002
48201,2022,1,27,8.953147130670512e-05,0,0,0.19941290637777975,0.0002
48201,2022,1,28,7.827520701039456e-05,0,0,0.21723797664008407,0.0002
48201,2022,1,29,8.537092804781566e-05,0,0,0.17414808925271458,0.0002
48201,2022,1,30,3.2309753061156746e-05,0,0,0.19206038156234226,0.0002
48201,2022,1,31,0.0001869394779336,0,0,0.48933700594705637,0.0002
48201,2022,2,32,9.1081701123716e-05,0,1,0.6060164660144889,0.0002
48201,2022,2,33,0.0002029091247986,1,0,0.3280808858456369,0.0002
48201,2022,2,34,0.0001391103285794,0,1,0.5397492758903901,0.0002
48201,2022,2,35,0.0002085287078852,1,1,0.8404877656054542,0.0002
48201,2022,2,36,0.0001124201586049,0,0,0.20648567882740737,0.0002
48201,2022,2,37,4.767526624741157e-05,0,0,0.2129088075722955,0.0002
48201,2022,2,38,0.0001063104293261,0,0,0.1655845943631907,0.0002
48201,2022,2,39,0.0001149335826832,0,0,0.1666037044828827,0.0002
48201,2022,2,40,9.170863229971305e-05,0,0,0.18709261766173219,0.0002
48201,2022,2,41,0.0001886207933602,0,0,0.12511385295971977,0.0002
48201,2022,2,42,4.678616385236122e-05,0,0,0.16484226932715107,0.0002
48201,2022,2,43,0.0002246921334773,1,1,0.6894780668253642,0.0002
48201,2022,2,44,0.0001653388492334,0,0,0.2188758195050949,0.0002
48201,2022,2,45,3.360351103344156e-05,0,0,0.48493523870300587,0.0002
48201,2022,2,46,0.0001210319132133,0,0,0.3994501246214549,0.0002
48201,2022,2,47,0.0001101632063713,0,0,0.41639126149034555,0.0002
48201,2022,2,48,0.000180345301837,0,1,0.533296668014532,0.0002
48201,2022,2,49,8.975944627979496e-05,0,0,0.4378292725925748,0.0002
48201,2022,2,50,3.712572436767949e-05,0,0,0.13958978094309413,0.0002
48201,2022,2,51,4.840478616129904e-05,0,0,0.07893678705320897,0.0002
48201,2022,2,52,0.0001841695820106,0,1,0.5777964745506688,0.0002
48201,2022,2,53,0.0001065669011708,0,0,0.23289667471536146,0.0002
48201,2022,2,54,4.859286551409816e-05,0,0,0.20705765862413514,0.0002
48201,2022,2,55,0.0001861016699075,0,0,0.12254714592358737,0.0002
48201,2022,2,56,0.0001008561280949,0,0,0.12014326742003988,0.0002
48201,2022,2,57,2.544200699682549e-05,0,0,0.08641849764914249,0.0002
48201,2022,2,58,2.340163098767148e-05,0,0,0.18338121219033326,0.0002
48201,2022,2,59,5.75351838335469e-05,0,0,0.05853268498060871,0.0002
48201,2022,3,60,8.68071703782816e-05,0,0,0.16393030048516985,0.0002
48201,2022,3,61,7.323126073078198e-05,0,0,0.11373135240344676,0.0002
48201,2022,3,62,0.0001155833113565,0,0,0.19077759454989157,0.0002
48201,2022,3,63,7.125357783922767e-05,0,0,0.12601537089785536,0.0002
48201,2022,3,64,0.0001621358008614,0,0,0.3701882542430786,0.0002
48201,2022,3,65,2.8023823567067867e-05,0,0,0.42763998579993634,0.0002
48201,2022,3,66,6.675107212070345e-05,0,1,0.5936726162889759,0.0002
48201,2022,3,67,9.661009422114448e-05,0,0,0.466115942024976,0.0002
48201,2022,3,68,6.003720916320783e-05,0,0,0.4385337476361281,0.0002
48201,2022,3,69,6.334854564733767e-05,0,0,0.1697187073459501,0.0002
48201,2022,3,70,0.0001205816626415,0,0,0.48505605198437246,0.0002
48201,2022,3,71,0.0001438465086453,0,0,0.4702138798138059,0.0002
48201,2022,3,72,0.0001844932073528,0,0,0.2912672511656688,0.0002
48201,2022,3,73,0.0001565048190261,0,1,0.6750431403056546,0.0002
48201,2022,3,74,0.0002171689593653,1,1,0.5662115298971658,0.0002
48201,2022,3,75,7.966585434624256e-05,0,0,0.31413578254346614,0.0002
48201,2022,3,76,0.0001412589927007,0,0,0.3276140832137681,0.0002
48201,2022,3,77,5.718182262525766e-05,0,1,0.5261574407482238,0.0002
48201,2022,3,78,2.877614097826432e-05,0,0,0.22240362153876858,0.0002
48201,2022,3,79,4.7173721306613936e-05,0,0,0.39376303096936616,0.0002
48201,2022,3,80,0.0003272637732447,1,1,0.6326475562363338,0.0002
48201,2022,3,81,0.0004526272109468,1,1,0.8667472009559981,0.0002
48201,2022,3,82,9.03350830868468e-05,0,1,0.746293086146497,0.0002
48201,2022,3,83,9.886704645473385e-05,0,0,0.45529340328453155,0.0002
48201,2022,3,84,0.0002316681676538,1,0,0.3241684314339888,0.0002
48201,2022,3,85,0.0001267141894176,0,0,0.2345269566360593,0.0002
48201,2022,3,86,5.616733399500789e-05,0,0,0.2846325292387557,0.0002
48201,2022,3,87,0.0001011410968113,0,0,0.3913170853419571,0.0002
48201,2022,3,88,0.0002122731968182,1,0,0.45021971889393625,0.0002
48201,2022,3,89,0.000276168882401,1,1,0.7870634506730684,0.0002
48201,2022,3,90,0.0001707760523415,0,1,0.5274846040286654,0.0002
48201,2022,4,91,0.0001318037306918,0,0,0.3664904571248008,0.0002
48201,2022,4,92,7.823531139010385e-05,0,0,0.28847195404531406,0.0002
48201,2022,4,93,3.350092229555113e-05,0,0,0.24272045556156777,0.0002
48201,2022,4,94,7.378979941485207e-05,0,0,0.37754519043851237,0.0002
48201,2022,4,95,0.0001322995762583,0,0,0.4850585546625674,0.0002
48201,2022,4,96,0.0001628140264064,0,0,0.2527273908650521,0.0002
48201,2022,4,97,0.0001498308516889,0,1,0.5864800506267671,0.0002
48201,2022,4,98,9.934579389822248e-05,0,0,0.45544837977318803,0.0002
48201,2022,4,99,4.2414743743363646e-05,0,0,0.31043585596844175,0.0002
48201,2022,4,100,0.0002163539488365,1,1,0.5129385143931348,0.0002
48201,2022,4,101,0.0003214561108053,1,1,0.651366046758568,0.0002
48201,2022,4,102,0.0002820791335783,1,1,0.555211817381809,0.0002
48201,2022,4,103,0.0001701377224169,0,0,0.49868196910505674,0.0002
48201,2022,4,104,0.0002095374971411,1,0,0.47828124077333745,0.0002
48201,2022,4,105,0.0002246465384827,1,0,0.21123105387183397,0.0002
48201,2022,4,106,2.1822904299024377e-05,0,0,0.26310030698565523,0.0002
48201,2022,4,107,1.066922874060424e-05,0,0,0.20078393007611856,0.0002
48201,2022,4,108,0.0001809494355157,0,0,0.352884302276832,0.0002
